add1,add,number
长兴,Ld,2
常山,常山,2
崇德,崇德,4
处州,州,3
淳安,淳安,9
慈溪,慈溪,8
定海,定海,1
东嘉,|嘉,1
东瓯,|T,1
东阳,|,5
奉化,奉化,12
富春,富春,2
归安,w安,2
海宁,海,3
杭州,杭州,7
湖州,湖州,5
黄岩,黄r,12
会稽,稽,2
嘉禾,嘉禾,1
嘉兴,嘉d,11
江浙,江浙,1
金华,金A,10
缙云,N,2
句章,句章,1
开化,_化,3
兰溪,m溪,3
丽水,水,5
临安,R安,1
临海,R海,9
龙泉,泉,6
睦州,睦州,1
宁海,海,4
平江,平江,1
平阳,平,10
浦江,浦江,16
钱唐,X唐,3
钱塘,X塘,18
青田,青田,2
庆元,c元,4
衢县,衢h,1
衢州,衢州,4
瑞安,瑞安,3
山阴,山,7
上虞,上虞,5
绍兴,Bd,4
嵊县,嵊h,3
寿昌,鄄,1
四明,四明,4
松夏,松夏,1
松阳,松,2
遂安,遂安,2
遂昌,遂昌,1
台州,台州,1
天台,天台,13
桐江,桐江,1
桐庐,桐],1
温州,温州,1
乌程,醭,5
吴兴,桥d,11
婺州,婺州,2
西安,西安,1
仙居,仙居,3
象山,象山,2
新昌,新昌,3
新城,新城,1
学海,学海,1
盐官,}官,2
义乌,x,8
鄞县,鄞h,14
永嘉,永嘉,13
永康,永康,3
甬东,甬|,1
甬上,甬上,1
余杭,N杭,2
余姚,N姚,5
乐清,非,1
诸暨,T暨,11
诸,T,1
嘉兴,d李,2
(空白),(空白),
