地名,数值,X,Y
云南府,,102.71035,25.04591
杨林,1507,103.06189,25.22011
寻甸,,103.25372,25.5622
马龙,1509,103.58021,25.42843
南宁县,1504,103.79678,25.49584
沾益,1506,103.82211,25.60993
兰泉驿,20024,103.84714,36.04703
锦官驿,1168,104.078,30.65038
清水驿,,104.10787,35.84682
新都驿,,104.16055,30.83139
延寿驿,850,104.62031,35.57509
普安,,104.64989,25.79314
金山驿,9705,104.7493,31.45901
新兴驿,444,104.95208,25.78841
保宁驿,177,105.05614,35.6942
尾酒驿,446,105.21588,25.83347
查城,1040,105.48582,25.91021
泾阳驿,179,105.72882,35.5241
安庄驿,421,105.76356,26.0546
问津驿,1121,105.83299,32.44389
普利驿,420,105.92786,26.24324
隆城驿,182,106.12224,35.61709
平坝驿,,106.26086,26.41779
威清驿,424,106.46762,26.55605
凤县,1618,106.62294,33.94525
瓦亭驿,1788,106.31997,35.69139
高平驿,180,106.68566,35.53585
贵州驿,428,106.70911,26.58078
勉县,,106.7748,33.1379
褒城,,106.96926,33.20039
龙里驿,429,106.98106,26.45834
陈仓驿,,107.14039,34.38187
白水驿,186,106.97579,35.42942
新添驿,434,107.23962,26.58565
瓦云驿,20027,107.36339,35.32881
岐周驿,856,107.62709,34.43964
清平驿,960,107.78898,26.65832
宜禄驿,1636,107.78932,35.20544
凤泉驿,1634,107.86849,34.36182
永安驿,858,108.04397,34.81275
新平驿,,108.07799,35.03966
邰城驿,866,108.1051,34.33205
偏桥驿,411,108.11893,27.03727
威胜驿,20145,108.2356,34.5303
镇远驿,413,108.41845,27.05426
白渠驿,861,108.4826,34.29872
店张,,108.5271,34.42854
清浪卫,,108.73038,27.12668
平溪驿,,108.91154,27.23593
京兆驿,1667,108.94421,34.26661
晃州驿,,109.19851,27.3817
新丰驿,,109.2383,34.43141
丰原驿,871,109.50124,34.503
华山驿,,110.0784,34.53443
潼津驿,888,110.08936,34.56831
船溪驿,,110.15422,28.28003
辰阳水驿,632,110.18265,28.01848
潼关驿,,110.27365,34.59881
东江驿,290,110.28626,25.28006
大龙驿,292,110.38369,25.4632
怡容驿,9620,110.39697,28.45819
樊桥驿,20886,110.596,35.056
白云驿,740,110.66587,25.61313
泓芝驿,1085,110.95201,35.06637
城南驿,294,111.065,25.93181
涑川驿,1086,111.21721,35.35772
蒙城驿,148126,111.44948,35.7921
桃源驿,,111.47777,28.9016
建雄驿,1059,111.51543,36.07804
零陵,664,111.61256,26.21034
普涧驿,1062,111.68291,36.2594
大龙驿,624,111.6913,29.03481
霍山驿,20178,111.72808,36.56382
兰江驿,9615,111.75699,29.64015
瑞石驿,1065,111.77621,36.84215
义棠驿,1107,111.91216,37.02647
三吾驿,729,111.8559,26.59169
孱陵驿,612,112.0781,29.9145
汉江驿,9604,112.15586,32.02028
荆南驿,592,112.19077,30.35044
荆山驿,9605,112.19842,31.02873
洪善驿,,112.2168,37.28425
鄢城驿,574,112.26013,31.7107
祁县,1118,112.3153,37.35382
湍阳驿,545,112.35843,32.52487
徐沟,1116,112.509,37.55718
临汾驿,1047,112.47893,37.72759
临丞驿,667,112.59704,26.90162
鸣谦驿,,112.6978,37.76786
博望驿,,112.7118,33.16429
原平驿,,112.7121,38.7266
黄堡驿,652,112.85242,27.24565
笙竹驿,638,112.88029,28.67621
西南驿,1637,112.88607,23.16587
湘潭驿,717,112.91126,27.8727
雁门驿,20169,112.94904,39.06039
临湘驿,636,112.97813,28.1982
赭阳驿,523,112.99251,33.26008
安远驿,228,113.02213,23.72073
岳阳驿,628,113.09766,29.37126
太安驿,1055,113.16871,37.88678
五羊驿,,113.25607,23.13462
繁峙,1093,113.272,39.19
临湘,627,113.29287,29.58814
硭驿,532,113.34553,33.6233
广武驿,499,113.52824,34.98441
英德,208,113.40208,24.17294
芹泉驿,147175,113.2743,37.8696
清颖驿,491,113.46706,34.16249
新城驿,528,113.47237,33.85369
芙蓉驿,,113.60342,24.81021
平潭驿,20174,113.62227,37.80204
管城驿,559,113.64131,34.75808
德安府,,113.6869,31.25261
柏井驿,20770,113.805,37.81944
郭店驿,501,113.71909,34.39732
云梦,,113.7333,31.02003
新中驿,469,113.86825,35.30994
凤山驿,683,113.87461,29.70835
王家庄驿,146373,113.91641,39.43094
临颖驿,,113.96064,33.80861
郾城驿,,113.9657,33.58221
西平驿,,114.01553,33.38906
陉山驿,133,114.01778,38.00616
卫源驿,9593,114.07027,35.41039
淇门驿,474,114.19437,35.60645
廪廷驿,537,114.19469,35.14276
太白驿,1029,114.22922,39.43774
汉阳府,9611,114.26192,30.54437
咸宁驿,,114.27162,29.89248
凌江驿,20030,114.30209,25.11884
镇宁驿,141,114.30772,38.08311
武昌府,599,114.31919,30.54139
大梁驿,9597,114.34333,34.78548
邺城驿,460,114.3455,36.09834
横浦驿,773,114.35057,25.39995
宜沟,,114.35269,35.92552
磁州,59,114.37424,36.35904
从台驿,63,114.47204,36.59348
龙冈驿,90,114.49426,37.06636
中丘驿,92,114.51186,37.295
恒山驿,9516,114.56364,38.14011
关城驿,129,114.65269,37.88578
槐水驿,14,114.68058,37.49469
广昌,14,114.68877,39.35402
南告,771,114.74516,25.65857
z城驿,9504,114.77218,37.75293
五云驿,765,114.77968,26.46177
西乐驿,135,114.78761,38.39504
伏城驿,138,114.83418,38.03671
白下驿,766,114.89487,26.7921
水西驿,775,114.93248,25.847
螺川驿,751,114.97128,27.10324
永定驿,20000,114.97504,38.52006
吉水,755,115.13225,27.21437
翟城驿,32,115.13342,38.70527
玉峡驿,756,115.14728,27.55369
金川驿,,115.3834,27.75988
萧滩驿,729,115.39899,28.01557
金台驿,9506,115.50209,38.8557
白沟驿,,115.65739,39.01944
涞水,,115.7032,39.38615
德安,1642,115.74503,29.33056
建昌,712,115.76182,29.08783
宣化驿,3,115.77419,39.26959
南浦驿,728,115.89772,28.6749
亭前驿,605,115.93494,30.0792
逐鹿驿,104,115.96815,39.48722
浔阳驿,1720,115.98568,29.72236
汾水驿,31,115.98756,39.24595
瀛海驿,9508,116.08553,38.4357
郑城驿,52,116.09048,38.70767
归义驿,28,116.0927,38.97588
枫香驿,,116.21667,30.36667
乐城驿,46,116.1149,38.1907
固节驿,105,116.13558,39.74125
阜城驿,,116.14471,37.86818
鱼丘驿,958,116.231,36.86162
茌山驿,961,116.25023,36.58662
东光驿,47,116.2581,37.68801
太湖,1681,116.26508,30.42006
太平驿,937,116.27579,37.15112
富庄驿,51,116.28512,38.01704
安德,936,116.28741,37.45164
东原驿,986,116.29917,35.91034
会同馆,20013,116.368,39.93143
桃源驿,932,116.42907,37.15773
新桥驿,990,116.48556,35.72985
青口驿,1571,116.5672,30.63035
刘普驿,957,116.65239,36.94536
潞河驿,102,116.65881,39.90592
东北置驿,956,116.72324,36.55283
宴城驿,962,116.78063,36.70108
昌平驿,9676,116.8237,35.5567
舒城驿,1641,116.93854,31.45645
吕亭驿,1603,116.93861,31.05228
邾城驿,989,116.96844,35.40382
睢阳驿,1589,116.9714,33.64237
谭城驿,20160,117.00149,36.65013
三河驿,113,117.07612,39.98279
滕阳驿,999,117.15816,35.08609
利国监驿,,117.18768,34.26963
金斗驿,1561,117.27646,31.86446
渔阳驿,94,117.40182,40.04387
王庄驿,,117.4586,33.09573
固镇驿,130516,117.31171,33.31458
红心驿,23064,117.64,32.9
定远,1672,117.67569,32.53025
阳樊驿,18,117.75478,39.88367
池河驿,,117.9405,32.51547
建溪驿,1690,118.10537,27.33988
义丰驿,19,118.1349,39.8276
剑浦驿,1714,118.16918,26.64217
大柳树驿,20264,118.30416,32.31699
城西驿,1687,118.32378,27.03886
江东驿,1797,118.6176,32.06487
黄田驿,,118.6751,26.42891
七家岭驿,16005,118.46919,39.8664
江宁驿,1793,118.76899,32.05256
滦河驿,,118.862,39.877
上航驿,1817,118.86765,28.95682
白沙驿,,119.0703,26.21404
亭步驿,1816,119.17238,29.03479
芦峰口驿,126,119.23016,39.88467
三山驿,1673,119.32158,26.07395
扬州府,9634,119.43719,32.39127
京口驿,1799,119.44429,32.20649
J水驿,1831,119.47885,29.20445
富春驿,1853,119.49886,29.54448
云阳驿,1800,119.56985,31.9958
桐江驿,1855,119.66494,29.80246
会江驿,1751,119.94775,30.05343
毗陵驿,1780,119.9523,31.78278
吴山驿,,119.9829,30.31535
武林驿,1748,120.16862,30.29412
锡山驿,1778,120.29767,31.57461
皂林驿,1746,120.41874,30.53045
姑苏驿,20297,120.61862,31.31271
平望驿,,120.6766,30.98778
西水驿,1742,120.7532,30.76747
在城驿,,123.41988,41.78825
白水司,22468,104.01198,25.65715
河口,22699,103.95923,22.51872
蒙自,1615,103.39257,23.36995
马塘,22630,104.06075,23.49957
开化,9766,104.23555,23.37613
马白关,22627,104.39596,23.02148
阿迷州,1614,103.23381,23.71491
竹园,22535,103.41074,24.11117
弥勒,1604,103.4332,24.40936
赵卡,,103.68333,24.83333
陆良,1571,103.66253,25.03227
婆兮,,103.09805,24.22305
禄丰,,103.11528,24.5725
宜良,,103.14197,24.91107
东川,9749,103.29464,26.42056
宣威,1551,104.10641,26.21884
昆阳,1599,102.59974,24.67329
新兴,1601,102.53732,24.35551
河西,1591,102.63928,24.14174
通海,1595,102.75561,24.10607
石屏,1613,102.48826,23.71902
元江,9764,102.00642,23.60401
他郎,1611,101.694,23.43914
宁洱,9767,101.03599,23.0706
临安,9765,102.82231,23.62455
磨黑,22588,101.16931,23.1616
石膏,,101.08334,23
普洱,,100.98333,22.8
安宁,1594,102.47412,24.91844
禄丰,1566,102.0801,25.1474
禄丰,1560,101.75339,25.17142
楚雄,9754,101.54286,25.03307
镇南驿,1563,101.27696,25.19655
镇南驿,1555,100.55898,25.47909
赵州,1623,100.3129,25.58517
太和驿,9753,100.16444,25.69783
邓川,1556,100.10021,25.9943
鹤庆,1548,100.17928,26.55942
丽江,9768,100.23599,26.87463
下关,22429,100.22629,25.59047
永平,1552,99.51934,25.46317
永昌,9751,99.16686,25.11244
腾越,9750,98.49498,25.02435
龙陵,1582,98.69038,24.59019
蒙化,9752,100.30888,25.23003
广南,9762,105.062,24.05282
博赛驿,392,106.61168,23.90454
那波,,106.81834,23.73056
田州,397,106.90867,23.73387
平马驿,17421,107.11416,23.60563
果花州,409,107.41062,23.41773
隆安,401,107.68495,23.17817
南宁府,9566,108.31207,22.80615
永C,450,108.91421,22.80464
南乡,,109.13333,22.6
横州,459,109.26704,22.69296
贵县,420,109.60844,23.09909
浔州,9564,110.07166,23.39457
武宣,419,109.65503,23.59674
象州,418,109.68246,23.95806
柳州,9560,109.4044,24.30999
柳城,379,109.26012,24.52734
融县,354,109.24854,25.06544
怀远,353,109.43596,25.37323
古泥,17317,109.59576,25.78536
宜阳驿,9559,108.65588,24.49073
思恩,375,108.25638,24.82961
洛容,379,109.6091,24.41452
横塘驿,,109.73333,24.48333
永福,352,109.98115,24.98173
苏桥驿,17323,110.05551,25.10777
融安,17316,109.38817,25.21786
怀远镇,17364,108.46484,24.56666
雷塘驿,17389,110.28701,25.00367
阳朔,383,110.48363,24.77776
昭津驿,9561,110.6465,24.63573
合浦,321,109.15,21.68333
博白,452,109.97141,22.27587
郁林,9567,110.14588,22.6321
北流,454,110.34752,22.71418
容县,456,110.55103,22.86359
藤县,422,110.90428,23.37312
鹘,,110.74472,23.4675
白马,,110.59278,23.46028
大乌,17459,110.50967,23.38817
丹竹,,110.52222,23.46944
平南,421,110.39474,23.54998
碧潭驿,17461,110.21003,23.60027
北海,,109.08052,21.61303
安铺,,110.01667,21.45
荔波,515,107.8784,25.41436
来远驿,516,107.54275,25.82907
沅水驿,9623,109.68408,27.4473
綦江,1278,106.63931,29.02526
松坎,17537,106.85136,28.54283
遵义,9572,106.9316,27.69562
开州驿,467,106.96738,27.05886
修文,489,106.59193,26.843
武冈,725,110.62229,26.73071
洪江驿,18773,109.9916,27.11278
黔阳,712,109.81185,27.19513
靖州,9625,109.69478,26.57576
会同,721,109.71355,26.86149
永定卫,687,110.48471,29.12795
慈利,689,111.12171,29.42634
石门,727,111.37361,29.58854
靖港,,112.78163,28.46236
大荆驿,18760,113.26285,28.96238
云G驿,,113.23333,29.5
港口驿,18613,113.70691,29.53064
凤山驿,,113.78333,29.63333
始兴,278,114.06315,24.94576
宁远,741,111.93868,25.59845
江华,740,111.5812,25.18827
永明,739,111.33645,25.27697
萍乡,814,113.83864,27.63142
醴陵,720,113.4941,27.66852
株洲,18838,113.15001,27.85256
犁步头,,113.51667,24.9
乐昌,269,113.34679,25.13487
马霸,,113.58334,24.68333
乌石,,113.58702,24.56922
沙口,,113.53175,24.41668
河头,,113.45217,24.26414
翁源,275,113.82032,24.37514
龙归墟,,113.46286,24.71791
乳源,273,113.269,24.784
沙河,16978,112.88917,23.98898
白石潭,,112.75963,24.12674
社步墟,127321,112.66204,24.32895
水口,16904,112.71365,24.39619
阳山,271,112.63827,24.48501
连州,9544,112.37812,24.7797
三江,16895,112.283,24.719
三洲,17112,112.848,22.889
高明,311,112.69559,22.86234
四会,291,112.69453,23.34871
广宁,290,112.43132,23.64274
怀集驿,425,112.17924,23.91219
校椅,155200,109.23946,22.83549
钦州,320,108.6144,21.95143
遂溪,322,110.25089,21.38298
城月,127093,110.07483,21.17492
洋菁,127090,110.11496,21.36642
海康,328,110.08791,20.90196
英利驿,17252,110.08394,20.56885
徐闻,344,110.16278,20.32968
石城,325,110.27356,21.5936
陵水驿,1784,110.62531,21.65403
南盛,126930,110.70665,21.73175
石鼓,126929,110.76403,21.83073
高州,9554,110.85381,21.91921
梧州,9565,111.30857,23.4869
昭潭驿,386,110.80361,24.16912
崧台驿,9547,112.45316,23.05692
汕头,17055,116.68288,23.36396
C埠,125854,116.6849,23.4515
彩塘市,125859,116.65552,23.50681
龙湖,125858,116.64672,23.55527
浮阳,125860,116.60291,23.58144
凤城驿,9551,116.63666,23.66771
馏隍,17053,116.458,23.914
新渡,,116.52325,24.09502
嘉应,9546,116.1105,24.31578
程江驿,125874,116.63282,24.18622
三河灞,16951,116.56304,24.39469
大埔,284,116.68544,24.51775
七都驿,125969,115.97683,24.04063
兴宁驿,282,115.72735,24.13869
陆丰,318,115.64108,22.94847
南丰驿,319,115.335,22.976
长乐,281,115.61644,24.06605
岐岭,126033,115.44748,24.08087
鹤市墟,126037,115.36162,24.00702
老隆,126040,115.25559,24.09971
龙川,283,115.18617,24.06
蓝口,17037,115.08398,23.95698
河源,298,114.69146,23.73683
埔前,,114.6,23.56667
观音阁,126195,114.58678,23.40176
赤尾,,114.46667,23.35
横沥,,114.6,23.16667
欣乐驿,9550,114.41029,23.08938
博罗,347,114.27361,23.17225
文川驿,9721,104.61636,28.77483
南溪,1291,104.97202,28.84798
卢川驿,9723,105.437,28.88436
陆桥驿,1270,105.27304,29.34938
荣昌,1271,105.59631,29.41277
内江,1264,105.05389,29.58076
资县,9718,104.84836,29.78475
东皋驿,1269,105.89661,29.36029
合江,1298,105.82673,28.812
纳溪驿,1300,105.38173,28.78206
永宁卫,1778,105.42077,28.1744
长宁,1289,104.88917,28.37927
都宁驿,1295,104.79779,28.38119
兴文,1297,105.08633,28.34063
会理,1304,102.23386,26.66187
阿用驿,21582,102.32646,27.33291
泸川驿,9725,102.26695,27.89982
泸沽驿,21516,102.19712,28.30733
宁番卫,11285,102.1657,28.55095
越xi,1286,102.50378,28.64376
清溪,1210,102.6178,29.58505
富林,166291,102.67693,29.35404
箐口驿,1255,102.83732,29.79533
雅安驿,9716,102.98437,29.98556
太平驿,1219,102.7505,30.07864
邛州,9711,103.45682,30.41659
嘉定州,9717,103.75156,29.57069
竹根滩,,103.79756,29.36479
犍为,1262,103.94312,29.20924
牛华溪,21635,103.8094,29.46974
青神,1311,103.84511,29.83728
眉州驿,9712,103.83146,30.0505
彭山,1229,103.86925,30.20075
崇庆州,1228,103.67261,30.63656
温江,1307,103.8306,30.70227
汉州,1233,104.28307,30.98131
安远驿,21290,103.57815,31.47779
寒水驿,1190,103.48019,31.29779
永康驿,1223,103.6214,31.01261
护林驿,9703,103.85304,31.68893
江油,1194,104.77653,31.88281
中坝,21293,104.74095,31.77812
彰明,1197,104.71854,31.71863
古松驿,9700,103.5927,32.64832
汉子驿,9701,104.52972,32.41316
皇华驿,9707,105.08757,31.09462
五城驿,1192,104.67905,31.04428
简州,1309,104.55041,30.39027
巴县,1276,106.55267,29.55997
来凤驿,21480,106.20205,29.43648
苍溪驿,1201,105.93304,31.74311
锦屏驿,1200,105.96703,31.58316
南部,1204,106.05859,31.35962
西充,1241,105.88094,31.01046
