地名,数值,X,Y
南充,1243,106.08073,30.79899
定远,1246,106.2584,30.27237
合阳驿,1244,106.25956,30.00394
丰台区,15925,116.28399,39.84945
长辛店,15924,116.19398,39.8273
清苑驿,9503,115.49348,39.34904
梁各庄,135230,115.40012,39.38354
高碑店,,115.37705,39.35307
汾水驿,15477,116.00833,39.11052
|州镇,15626,116.10706,38.86037
三十里铺,133508,116.07121,38.56557
石门桥,,116.05,38.63334
白沟驿,134786,115.55067,38.95052
陉阳驿,134753,115.24406,38.78021
祁州,24,115.31509,38.41234
东亭,133393,115.12502,38.47488
晋州,131,115.03542,38.03249
建桥镇,,116.26667,37.95
临铭驿,93,114.49962,36.93683
临铭驿,15645,114.48263,36.79036
大名府,9507,115.1465,36.27553
广平,63,114.93416,36.47751
肥乡,61,114.8031,36.55203
南乐,37,115.19762,36.07747
清丰,42,115.11004,35.90877
开州,40,115.00593,35.75428
龙王庙,134226,115.22105,36.2217
码头,,114.42361,36.47361
榆河驿,99,116.22368,40.2221
土木驿,77,115.75959,40.36133
万全都司,9511,115.05115,40.61036
赵川堡,15796,115.34422,40.68259
龙门,71,115.57268,40.77919
赤城县,82,115.81398,40.91349
独石堡,76,115.71124,41.31356
张家口,85,114.88594,40.79126
万全,84,114.73473,40.8649
顺义驿,98,116.6414,40.12755
密云驿,100,116.84046,40.37148
石匣驿,,117.06667,40.55
古北口,,117.15,40.6833
滦平,67,117.73065,40.94932
承德府,9510,117.91985,40.96579
张三营,15747,117.74059,41.57152
黄姑屯,,117.725,41.31167
太平地,,118.15343,41.90189
围场,,117.57013,41.93219
道口镇,149006,114.5108,35.58151
洛口驿,564,113.01959,34.77892
首阳驿,549,112.81321,34.71491
周南驿,9595,112.38263,34.66528
孟津,555,112.63674,34.81384
河阳驿,554,112.7828,34.90318
覃怀驿,9592,112.93699,35.0893
济源,529,112.58267,35.09244
崇宁驿,532,113.66022,35.26813
武安驿,530,113.43484,35.2312
万善驿,149079,112.96114,35.17649
宁郭驿,149132,113.20303,35.14969
西河营,135496,114.76077,39.96149
蔚州,81,114.56905,39.84054
桃花堡,135498,114.98914,40.06205
吉家庄,135497,114.85104,40.01809
保安州,79,115.21474,40.37656
山堡,15801,115.43069,40.21649
沙城,15807,115.5107,40.39766
土木驿,15812,115.40369,40.43613
鸡鸣驿,15775,115.31073,40.45443
河东驿,9696,110.33231,34.83513
潼关,955,110.27365,34.59881
桃林驿,544,110.94149,34.68462
甘棠驿,9602,111.15563,34.79054
蠡城驿,547,111.76631,34.7652
函关驿,553,112.1443,34.73306
许州驿,9596,113.81975,34.03139
亢村驿,18031,113.68136,35.12496
石门镇驿,15544,117.69675,40.11243
遵化驿,9505,117.95798,40.18445
和合驿,136426,116.87155,39.76957
张家湾,136421,116.698,39.84687
河西驿,136599,116.95332,39.62165
杨青驿,9514,117.18782,39.13697
杨村驿,136610,117.06313,39.37859
榆关驿,15985,119.77024,40.01019
索亭驿,566,113.53442,34.87436
荥阳,565,113.3474,34.78311
圃田驿,570,114.02625,34.73209
尉氏驿,576,114.18077,34.41345
洧川驿,561,113.98012,34.28829
上蔡驿,622,114.25935,33.26724
汝阳驿,600,114.34425,33.00482
真阳县,614,114.38121,32.60912
罗山,620,114.52224,32.20237
沙窝,150011,115.12511,31.69777
遂平,597,113.98911,33.14784
确山,619,114.01678,32.8109
宛城驿,9599,112.53547,33.00168
林水驿,18199,112.511,32.755
莘城驿,573,114.52453,34.6732
雍丘驿,,114.77448,34.55351
雍丘驿,580,114.77448,34.55351
葵丘驿,1742,115.06597,34.4305
宁城驿,582,115.31537,34.44598
商丘驿,581,115.60745,34.38505
石榴固驿,148452,115.85872,34.23513
会亭驿,148593,116.06885,34.09718
太丘驿,607,116.364,33.93946
砂涧驿,147443,113.54461,39.27515
九原驿,9684,112.7312,38.39856
广武驿,147326,112.78545,39.20152
城东驿,1089,112.422,39.308
偏头关所,1083,111.497,39.442
永宁驿,1074,111.57189,38.70199
岚县,1097,111.693,38.391
闹墟,1098,111.94011,38.35766
康家会驿,147310,112.18762,38.31668
凌井驿,144859,112.4156,38.13961
广灵,1094,114.27605,39.76355
瓮城口驿,,113.5017,39.87846
浑源州,1090,113.6849,39.69634
云中驿,9680,113.29639,40.09284
西安驿,1091,113.103,39.82
安银子驿,1092,113.18365,39.55909
山阴驿,1087,112.94273,39.44044
同戈驿,,112.50806,37.59361
贾令驿,144963,112.35695,37.41525
仁义驿,147932,111.76685,36.74574
霍山驿,145239,111.33807,35.60886
盘陀驿,20768,112.48277,37.23569
南关驿,20745,112.50966,37.0959
权店驿,20850,112.58008,36.95312
沁阳驿,9692,112.69898,36.75743
毓婷驿,20834,112.80595,36.56928
漳泽驿,9693,113.10348,36.18354
余吾驿,,112.83334,36.38334
长平驿,,112.91666,35.9
高平,1157,112.91959,35.79206
乔村驿,20927,112.885,35.698
太行驿,9695,112.83916,35.50432
龙山镇驿,20309,117.34889,36.73124
金岭镇驿,20336,118.19504,36.79986
青社驿,9790,118.47827,36.68792
潍县,1040,119.1065,36.70271
昌邑,1041,119.39998,36.85567
灰埠驿,20345,119.70797,36.98955
莱州府,9672,119.938,37.17543
黄山馆驿,20252,120.27515,37.54088
黄县,1016,120.52074,37.64667
登州府,9668,120.7405,37.80452
五宁驿,1029,116.76808,36.25095
清川村驿,1058,116.79002,35.7644
新嘉驿,20425,116.66961,35.6504
铜城驿,20293,116.23942,36.32959
旧县驿,142748,116.23666,36.12102
百善道驿,,116.65778,33.78167
濠梁驿,9785,117.53775,32.86535
护城驿,,117.6,32.05
张桥驿,130411,117.61906,32.32916
三沟驿,130312,116.97505,31.5029
派河驿,130980,117.15776,31.71694
棠邑驿,40560,118.8379,32.34842
梅心驿,130301,117.02015,31.34037
陶冲驿,130215,116.79016,30.92253
小池驿,,116.38889,30.52555
宿松,1721,116.1142,30.15121
麻城,647,115.03097,31.18092
李坪驿,,114.86824,30.63178
吕堰驿,18306,112.22893,32.26555
石桥驿,18373,112.22737,31.26069
丽阳驿,18354,112.31873,31.43353
建阳驿,18496,112.18095,30.69175
公安驿,,112.22417,30.06056
白沙驿,,112.3,30.2
大龙驿,,111.60265,29.2061
清化驿,750,111.65214,29.44785
枣阳县,632,112.7566,32.13202
随州,643,113.36982,31.71511
石城驿,9606,112.58926,31.16983
丰乐河驿,128903,112.48116,31.46446
城北驿,661,113.56968,30.946
刘家驿,127690,113.81085,30.76421
郢东驿,18358,112.8774,31.1546
蔡店驿,18550,114.02563,30.58098
阳逻驿,18562,114.56286,30.65994
石头口驿,18618,113.62487,29.87923
金口驿,127572,114.13541,30.34289
州驿,127576,113.9317,30.21595
鱼山驿,,113.9,29.98333
长安驿,,113.46667,29.48333
官塘驿,18624,114.08427,29.80722
东湖驿,18473,114.40243,30.35341
山陂驿,18553,114.34385,30.09302
都石驿,,113.1,27.6
皇华驿,,112.88561,27.38251
渌口驿,,113.13333,27.7
排山驿,131707,112.22751,26.79278
三吾驿,,111.58423,26.44354
郑家驿,131094,111.33949,28.70629
新店驿,131091,111.11794,28.63706
北溶驿,18723,110.49302,28.63851
谷城,631,111.6458,32.26936
均阳驿,629,111.16557,32.66815
郧阳驿,9603,110.81399,32.83374
南平驿,,112.05668,29.39306
塔市驿,128509,112.80866,29.73078
监利,680,112.90025,29.81576
石首驿,679,112.40646,29.72431
定远驿,,104.00359,35.97423
沙井儿驿,,103.61777,36.15336
苦水湾驿,,103.42487,36.25199
红城子驿,,103.38703,36.46989
在城驿,,103.25861,36.737
武胜驿,,103.15778,36.88015
岔口驿,,103.07923,37.02357
镇光驿,,102.85934,37.16592
黑松林驿,,102.90039,37.35509
古浪所,,102.88088,37.46399
靖边驿,,102.83258,37.66917
大河驿,,102.75048,37.84406
武威驿,,102.6347,37.92692
怀安驿,,102.4475,38.07139
柔远驿,,102.27935,38.13495
真景驿,,101.96912,38.24665
水泉儿驿,,101.65009,38.37494
石峡口驿,,101.41075,38.50788
山丹驿,,101.08796,38.78111
仁寿驿,,100.6788,38.88662
甘州卫,,100.44992,38.93311
高台所,,99.82028,39.38122
镇远驿,,99.52596,39.75941
肃州卫,,98.56667,39.76667
嘉峪关驿,,98.30244,39.81652
建忠驿,,108.9214,34.6178
顺义驿,,108.9714,34.9108
翟道驿,,109.26382,35.58947
云阳驿,,109.13333,35.41667
富州驿,,109.3683,35.9914
抚安驿,,109.34457,36.27863
金明驿,,109.46991,36.59181
干谷驿,,109.87361,36.695
文安驿,,110.04994,36.86401
青涧,,110.12763,37.09555
石嘴岔驿,,110.152,37.31491
青阳驿,,110.25102,37.49923
张村驿,,109.15,35.91667
隆益镇驿,,109.00661,35.95813
邵庄驿,,108.6774,36.12026
宋庄驿,,108.32707,36.08202
彭原驿,,107.93047,35.50143
华池驿,,108.00684,35.81011
弘化驿,,107.87602,36.00517
灵驿,,107.64027,36.21722
曲子驿,,107.5047,36.29556
灵武驿,,107.30432,36.57341
韦州所,,106.47857,37.27804
石沟驿,,106.44972,37.71917
灵州所,,106.32814,38.08889
银川驿,,110.18326,37.76026
鱼河驿,,109.93477,37.96887
榆林驿,,109.81917,37.98028
榆林卫,,109.75387,38.29471
高家堡,,110.29407,38.555
柏林堡,,110.3254,38.73879
镇羌所,,110.71729,39.07056
保德州,,111.07551,39.02926
宁夏卫,,106.27397,38.46697
流店驿,,111.501,30.296
凤栖驿,,111.28916,30.70028
黄牛驿,,111.06945,30.83086
建平驿,,110.69416,30.99962
巴山驿,,110.40453,31.03002
高塘驿,,109.88886,31.08135
永宁驿,,109.52475,31.05471
南陀驿,,109.1,30.93333
五峰驿,,108.89149,30.96685
巴阳驿,,108.61176,30.81578
集贤驿,,108.3736,30.81286
分水驿,,108.08334,30.71667
龙溪驿,,107.78773,30.66487
太平驿,,107.20484,30.7382
渠县,,106.96224,30.84433
广安州,,106.63175,30.47443
盘龙驿,,106.55,30.25
土陀驿,,106.49805,29.78167
渭水驿,,108.70995,34.33905
岐阳驿,,107.38592,34.52252
陇州驿,,106.85296,34.89141
清水,,106.13658,34.7463
秦州,,105.71696,34.58547
宁远,,104.88529,34.72002
通安驿,,104.6356,35.00714
东河桥驿,,106.94606,34.23449
松林驿,,106.53333,33.91667
临红关驿,,104.93819,33.06407
平落驿,,105.41982,33.55455
徽山驿,,106.08667,33.77755
黄花驿,,106.29855,33.90963
杀贼桥驿,,104.49847,33.69279
阶州,,104.92928,33.39484
宕昌驿,,104.39568,34.05089
岷山驿,,104.03025,34.43646
酒店子驿,,104.15152,34.70661
三岔驿,,104.3287,34.87931
桌旦驿,,104.47214,34.85064
青家驿,,105.43492,35.70248
西巩驿,,104.8465,35.65801
通安驿,,104.67754,35.30017
马道驿,,106.92735,33.61924
顺政驿,,106.62171,33.15101
金牛驿,,106.38165,33.07498
阳平驿,,106.29188,33.04306
黄坝驿,,106.25531,32.81933
神宣驿,,106.00118,32.66309
朝天驿,,105.89238,32.62901
沙河驿,,105.85261,32.54853
柏林驿,,105.87879,32.0931
龙潭驿,,105.85007,32.31844
柳边驿,,105.71904,31.37332
富村驿,,105.54237,31.31459
云G驿,,105.37611,31.22931
秋林驿,,105.24311,31.14603
西平驿,,104.77802,32.04075
小G驿,,104.7724,32.28007
古城驿,,104.63376,32.38552
武平驿,,104.59977,32.41689
水进驿,,104.22058,32.49864
小河驿,,104.1534,32.59697
三舍驿,,103.89972,32.79005
建宁驿,,104.87599,31.07729
古店驿,,104.49978,30.99873
太平驿,,103.49946,31.14637
镇平驿,,103.7698,32.23402
来达驿,,103.681,32.04318
长宁驿,,103.78058,31.78489
归化驿,,103.62669,32.56798
木马驿,,104.06667,30.5
百丈驿,,103.25,30.18333
G龙驿,,102.18289,28.13118
禄马驿,,102.2076,27.72061
罗东驿,,104.43333,28.63333
泥溪驿,,104.16131,28.65673
曼彝司,,103.91584,28.7492
通邮驿,,105.35044,28.58093
江门驿,,105.32832,28.45998
永安驿,,105.37023,28.38428
赤水驿,,105.58027,27.72927
摩泥驿,,105.58334,27.85
普市驿,,105.56741,27.93434
永安驿,,105.46938,28.06464
毕节驿,,105.284,27.30808
周尼驿,,104.82889,27.31111
赫章驿,,104.72208,27.12747
瓦甸驿,,104.50623,27.03904
在城驿,,104.28983,26.86027
乌撒驿,,104.23333,26.76667
普德归驿,,103.88333,26.53333
南津驿,,104.69256,30.03549
白沙镇驿,,106.13114,29.05812
牛脑驿,,105.89594,28.9206
立市驿,,105.95289,29.04802
江津驿,,106.25296,29.28151
匡庐驿,,116.04112,29.45349
吴城驿,,115.99441,29.17683
樵舍驿,,115.97885,28.85415
市汊驿,,115.83669,28.41129
剑江驿,,115.78578,28.19775
分宜,,114.67572,27.81605
安仁驿,,114.81561,27.70849
罗溪驿,,114.93114,27.80408
秀江驿,,114.37589,27.79427
袁州府,,114.42476,27.84432
白沙驿,,115.0939,27.32752
皂口驿,,114.90591,26.32242
攸镇驿,,114.9055,26.12981
小溪驿,,114.55,25.48333
武阳驿,,116.00349,28.52697
孔家渡驿,,116.35501,27.97994
旰江驿,,116.62745,27.55972
杉关驿,,117.11884,27.68365
杭川驿,,117.33325,27.53952
樵川驿,,117.4834,27.33769
口驿,,117.64282,27.14667
王台驿,,117.9653,26.63753
双峰驿,,117.806,26.79672
富屯驿,,117.77144,26.93263
茶洋驿,,118.40935,26.51427
水口驿,,118.76129,26.35918
大田驿,,119.33667,25.87361
福清,,119.38144,25.72792
宏路驿,,119.32034,25.70618
蒜岭驿,,119.23333,25.53333
莆阳驿,,119.0111,25.43395
锦田驿,,118.80282,25.02208
枫亭驿,,118.84442,25.24142
晋安驿,,118.58991,24.90964
康店驿,,118.41775,24.74671
大轮驿,,118.1445,24.7367
深青驿,,117.96396,24.59382
江东驿,,117.89989,24.52445
丹霞驿,,117.65305,24.51174
甘棠驿,,117.67427,24.26871
临漳驿,,117.6107,24.11708
云霄驿,,117.32831,23.95955
南诏驿,,117.17467,23.70476
南靖,,117.50569,24.57299
平南驿,,117.29586,24.77877
适中驿,,117.11513,24.88144
大横驿,,118.25579,26.76865
太平驿,,118.29058,26.91059
叶坊驿,,118.2,27.21667
兴田驿,,118.06627,27.50351
长平驿,,118.02678,27.75603
大安驿,,117.89383,27.87027
车盘驿,,117.8,28
鹅湖驿,,117.77659,28.20845
葛阳驿,,117.96505,28.44792
怀玉驿,,118.24018,28.6796
常山驿,,118.50266,28.90373
草平驿,,118.34402,28.81248
双溪驿,,119.64992,29.10471
丹峰驿,,120.05844,28.64839
华溪驿,,120.02525,28.89727
括苍驿,,119.91301,28.44873
芝田驿,,120.28816,28.14388
象浦驿,,120.65322,28.01829
窑奥岭驿,,120.95769,28.13068
西皋驿,,121.10145,28.26831
馆头驿,,121.14601,28.41246
岭店驿,,121.25639,28.50194
黄岩,,121.25835,28.64261
赤城驿,,121.1206,28.84313
朱家奥驿,,121.27705,29.0649
桑州驿,,121.31554,29.16095
白峤驿,,121.32806,29.26528
宁海,,121.41666,29.3
连山驿,,121.40691,29.65166
四明驿,,121.54294,29.86476
车厩驿,,121.4442,29.9792
姚江驿,,121.15276,30.04907
东关驿,,120.97359,29.95265
蓬莱驿,,120.57826,30.00452
西兴驿,,120.22258,30.198
灵山驿,,116.59406,23.26095
武宁驿,,116.50467,23.07859
惠来,,116.28851,23.03913
北山驿,,116.15902,22.99653
大陂驿,,115.76659,22.95196
平安驿,,115.20752,22.8946
平政驿,,114.89738,22.84036
平山驿,,114.71667,22.98333
义合驿,,114.86657,23.83987
铁冈驿,,114.08814,23.06669
黄家山驿,,113.8526,23.11049
苏州驿,,114.17503,23.08547
东州驿,,113.54062,23.09425
旅顺口驿,,121.25556,38.80872
木场驿,,121.43474,38.98242
金州驿,,121.70105,39.09895
石河驿,,121.86667,39.33333
孛兰驿,,121.95647,39.39003
怀化驿,18785,110.11226,27.6201
山塘驿,,110.23333,27.9
江口驿,,110.3,28.35
辰阳驿,,110.39209,28.44055
茅冈司,,110.1853,29.2369
临江驿,,112.85,29.53333
城陵矶驿,,113.13136,29.43305
栾古驿,,121.87013,39.51234
复州驿,,121.7116,39.73374
五十寨驿,,121.98333,40.05
熊岳驿,,122.12763,40.17737
盖州驿,,122.33334,40.4
耀州驿,,122.525,40.61336
在城驿,,122.74804,40.86553
鞍山驿,,122.94241,41.07394
辽东都司,,123.16798,41.26585
虎皮驿,,123.35186,41.51085
蒲河所,,123.58289,41.94787
懿路驿,,123.64958,42.09927
器州驿,,123.84785,42.29551
中固城,,123.99208,42.44029
安乐州,,124.07674,42.60439
威远堡,,124.27509,42.66938
牛庄驿,,122.52367,40.94553
西宁堡,,122.36667,41.01667
沙岭驿,,122.36706,41.14558
盘山驿,,122.00507,41.47808
西平驿,,122.33701,41.2467
板桥驿,,121.7866,41.59517
牵马岭驿,,121.5639,41.55171
义州驿,,121.24303,41.53939
闾阳驿,,121.665,41.37917
十三山驿,,121.50592,41.26259
杏山驿,,121.07874,40.9465
小凌河驿,,121.25663,41.09718
广宁中左所,,121.40003,41.19193
广宁中前所,,119.95204,40.09101
高岭驿,,120.00385,40.14628
背阴障堡,,120.1,40.2
沙河驿,,120.25,40.28333
广宁中后所,,120.35,40.35
东关驿,,120.43804,40.36014
宁远中左所,,120.99159,40.8959
连山驿,,120.9012,40.76723
曹庄驿,,120.57098,40.47993
宁远中右所,,120.5,40.43333
宁远卫,,120.70331,40.61703
通道,722,109.38816,25.21785
